id,text,class
2754,i am looking for someone who is experienced with designing and making flyers. Please hit me up i have some work to be done. will pay,0
3665,I start that new job Wednesday at 6 am. I gotta stop this bullshit 3 am stuff,1
3571,i got part time counseling job at an evening program. going in tonight to learn the ropes :) no longer unemployed,1
4043,So i got hired today rite away and start tomorrow at my new job,1
7501,I am job searching for: Work at home jobs! http://t.co/4tgcXWg6JK — Walker Inklebarger (@Walker_marocliv.... http://t.co/1xsVyjqnJg,0
6538,Last day at my present job start my new position Monday!  Both happy and a bit melancholy been working with these folks for almost 10 yrs,1
1065,I am Looking for work in the Oakland California area.https://t.co/GYOhEV0xqG#JobListing #JobOpening #JobTips #Résumé,0
150,I didnt get fired but I just got hired.,1
7588,I have been Hired by Exeter. #FootballManager,1
5693,I finished at Barnes and Noble yesterday. I start my new job Monday. Enjoying 2 days of being an unemployed bum.,1
3309,My club fired me last night I called this morning and told them Im filing a lawsuit they rehired me so fast😩😂😂😂,1
7669,Searching for a new #job this weekend? Grab a ☕️ and check out our open positions: https://t.co/CTSsx0oI9o https://t.co/bwwDBdg8Gs,0
5002,I am late on my first day at my new job and Im prob gonna get fired already I suck,1
4731,Why dont people want to hire in the middle of the summer??? Broke life aint fun,0
2032,Looking for a great career? Get Hired! https://t.co/1vxCFQSFja  #jobs #trending #jobsearch #career #job #gethired #hired #job #RT #CEO #CFO https://t.co/srkvLSYBqg,0
1025,Interested in a #job in #Kentucky 20005? This could be a great fit: https://t.co/qJpKzeZIWg #NowHiring #GetHired #SupplyChain #Hiring,0
7071,Went from quitting my job to being out of work for 2 months and now I have 2 jobs,1
247,got hired to be tutor in my summer statistics class even though I know as much about statistics as the guy Im tutoring,1
6841,First night at my new job was so much fun... Yaaaay Michelles not unemployed anymore!!!!😝,1
192,i got hired on the spot by Mister E...or just E the finance guy who worked at HYundai Mazda and @HarrelsonNissan ask tre about E,1
2559,Looking for a teaching or education position? @cityyear @cschools &amp; @AUSLChicago are attending the Winter Career &amp; Internship Fair,0
5738,I’ve been unemployed for 3 days and i am already so bored. can’t wait to start my new job monday.,1
1673,Got fired got hired and quit a job all in the same day 😂 aint that some SHITTT,1
1709,everett says: I was laid off in Aug 2012 with the intention of not filing for unemployment but still dont have... http://t.co/FY6ZiAEs,0
3544,I GOT A JOB MY CO OP TEACH CAN NO LONGER SHAME ME IN THE ART OF UNEMPLOYMENT,1
7600,Recently laid off? Check out the #ILworkNet Layoff Recovery Guide to get back on track with your employment goals! https://t.co/5RUFutgcF8,0
325,I am looking for a self employed IFA who may want to work for a new dynamic wealth management company based in Nottingham. Know any??,0
2237,I was employed and now im unemployed again. #walmart #seasonal #temp lmao.,0
243,Got hired for a new job today. Pays $4 more than my current job full time + benefits. Moving up in the world!,1
3964,oh right my boss emailed me today ASKING IF I WANT TO GET REHIRED FUCK YEAH I DO,0
3024,just started my new job and some bitch i work with decided to tell me that my bf fucked her in HS? Like ok? Do you want a cookie?,1
2983,Weird state of my life. Yesterday I was being interviewed for a position today I was interviewing people for a position.,1
4978,I got fired from my job today!  Its about time!  I hated that place,0
2801,Went applying today got hired on the spot. Worked a 12 hours shift now Im tired af,1
4779,I #need #cash #fast but i am unemployed https://t.co/j8o355OMXz,0
7017,I fired my employer today,0
295,Got hired right after I interviewed,1
2371,Anyone know of places hiring?!,0
4738,Does anyone know of anyone hiring? I am looking for a part time/ full time gig during the midnight hours. Anyone? Anything? #WesternMass,0
2764,I am looking for a mom or moms who want to earn a full time income while working from home! All you need is a... https://t.co/GMoVaokf6x,0
2008,everyone at my new job calls me Kimberly &amp; I feel like this is a great opportunity for me to have an alter ego,1
2092,Top Story: Looking for a great career? Get Hired! https://t.co/1vxCFQSFja  #jobs #trending #jobsearch #career #job #gethired #hired #job https://t.co/6Jak1J2OG5,0
7637,A2: Im currently not working but I am looking forward to use more of the suggested leanings like  cost per conversion etc. #mgmt6650,0
3703,Looking for a job or an internship? Americans for Prosperity is hiring! Apply today! #job https://t.co/fxLuU3OFNU,0
4734,Anyone kno of places near glassboro thats hiring? #mommyneedsajob,0
1743,Laid off Friday unemployment office Monday sigh,0
1982,I should of starting working at this new job this week now Im home bored asf,1
4841,Anyone working in retail know places hiring ???,0
7626,I got the position! I am now a part-time sports clerk for the Charleston Gazette!,1
2115,Searching for #work in Albuquerque NM? Send your #resume to New Mexico State Personnel Office. http://t.co/iCPzGjdNAw #gethired,0
2356,Is anywhere hiring?? Someone please tell me of somewhere,0
5629,If only been laid off for 2 days are i have a potential job lined up. I must be lucky or something.,0
932,Got hired to be a music reviewer again next semester but idk if I should take the position or not? Hmm.. decisions decisions.,1
7510,Got hired for one job last week and just got offered a job with the charity I volunteer for today #blessings,1
1582,Looking for a job? Assistant Project Manager - Wind Energy Group (IRC11056)Job Details at M. A. M... http://t.co/ZH10ujjfJQ #green #jobs,0
2601,Job fired you? Or laid you off?Looking for a job and no one will hire you?Hire yourself  this has worked for... http://t.co/fR0Wx7N4vJ,0
5028,So I decided to delete my Twitter in a couple days so I dont get fired when I start working at this new job for something I put up,1
3018,Ok so I just started my new job and found out 4 of the girls I work with are lesbians,1
1190,2 weeks ago I got laid off 2 weeks later I got 2 jobs paying more than the one that laid me off! 😁😳,1
5641,As of now I am officially laid off. Yippee.,0
3302,I got fired today......,0
1548,This week I got into a massive fight with the guy who got me pregnant got fired from my job broke my new phone and tomorrow I have to go get std testing done because I was raped a few weeks ago. It’s only Wednesday. If there is a higher power it wants me to give up.,0
3188,Well my life has changed again. I was laid off from my position yesterday due to sales has decreased drastically... http://t.co/NtesFPKvky,0
7589,#WWE has hired me in the short term to replace superstar Sheamus who will miss 4-6 months with a torn labrum. #BadBartkowski #Fella,1
3056,Today I made a customers day and a customer made mine: So I recently started a second job working in retail ... http://t.co/osuM8pFwt2,1
2884,After 141 days of unemployment I am so excited to be at work tomorrow morning!,1
1173,Got laid off and rehired by the same people as full time 1-2 weeks later..,1
43,Ill check this out within the coming days because Ive been terminated laid off and or locked out from my previous job. Thank you benefits,0
716,Guess I am fired not showing up last two days. Well I was gonna he tossed like garbage on a key error or whatever,0
2916,RT @DrunkenGeeBee: Just got offered a position doing what I want to do and at about a 20% raise from the job that fired me. So yay today!!,1
5748,Anyone know any places that are hiring bc im really close to quitting and walking out,0
4066,whatever i got hired today so thats good,1
3673,2nd day at my new job still sitting around doing paperwork. Thats going to end real quick cant wait to start!,1
2175,Searching for #work in Cleveland OH? Send your #resume to Amotec Inc.. http://t.co/bNF6YGmSrA #gethired,0
408,#Job #NewJersey Entry Level/Management Customer Service Positions: NJ-Trenton What Are You Worth? Beginning a... http://t.co/YV7CA9H5ng,0
4103,I got hired again to babysit and made $30 I FEEL RICH!!!!,1
3281,Looking for that perfect job? Download the BlazeJobs app now! #okcjobs #job #nowhiring #getfiredhttps://t.co/fSivfOKPmx,0
5073,When I woke up this morning I did not think that I would be fired from asked to return to and quit the same job all within a span of 2 hrs,0
5015,Ive been at my new job for a week and I just broke a fucking table in half so Im sure Im getting fired.,1
5264,I can sleep late and still get in dumb sleep.... that unemployed lifestyle,0
7370,I quit my job yesterday and start my new job on Monday. Dad calls me this morning: How does it feel to be an unemployed Mexican? #jokester,1
7603,Now hiring: Unemployed or laid off? Hiring ASAP!! 35k-60k 1st Yr http://t.co/TUabmezD9M,0
982,If youre a hard worker and interested in making real money as a delivery driver hmu and Ill get you hired,0
3773,i was employed for two days but now i am Unemployed,1
2202,Starting week #2 of being unemployed and I am still freaking out :( I need a job and soon...,0
4485,Ummmm anyone hiring ?? Need a good paying job asap,0
924,Got hired  t best buy mobile last week &amp; today I have an interview with FedEx for a customer service rep position! #needthat-,1
2339,oh man im like unemployed for three days. but also new job in three days! also also three day weekend!,1
6380,I got fired from one job today &amp; hopped on another job today &amp; start tomorrow man god is good. #bless🙏,1
4975,I got fired from my job today,0
116,Lost my job yesterday. Jus got hired again LOLLL,1
7178,Looking for work?  Are you unemployed?  We are now hiring. http://t.co/uwCbHWfUuh http://t.co/hIAJMSf8Yp,0
6851,3 yrs ago I was #unemployed but today I work when I want from home. Heres where I started for FREE! https://t.co/LnOwNmremq #BMRTG #TGIF,0
604,Who calls somebody this late at night to tell them theyre hired!?!,1
3311,i got fired and then rehired haha,1
7368,Im sitting at my new job 15 minutes before my first shift &amp; its so busy I want to quit.,1
3354,I Got Fired  &amp; Rehired lol,1
1264,I might be interested in working at best buy.,0
4799,I GOT A JOB. AFTER A MONTH AND A HALF OF DESPERATELY SEARCHING AND BEING UNEMPLOYED I GOT A JOB!!! NOT... http://t.co/2ySacheO0R,1
6957,I Quit My #Job To Be A Travel Writer And Now Im Broke And Unemployed https://t.co/TJookgIRVd https://t.co/BZ8wIQgH0y,0
130,Craziest thing happened to me today..i lost my job..then got hired by another one an hour later..pure awesomeness,1
3825,I am now a working man.,1
3328,Quit my job last night got hired on the spot this morning.,1
2711,#Job #Austin Tutor Positions-Sylvan Learning(South Austin) (South Austin): Sylvan Learning is looking for dyna... http://t.co/fQYfrKO0rm,0
2967,So my job just offered me my position full time just after me working two weeks which I did full time..,1
7383,I started a new job yesterday and I think I want to quit already omg what am I doing,1
2383,Interested in sports law? Law firm hiring someone to help represent schools in NCAA compliance and infraction cases: http://t.co/e2ZLscv4m0,0
1979,I recently quit my job to make $9023 from my phone PRESS THE LINK INSIDE BIO to do it too https://t.co/E9a1gJhVqX,0
2221,Have you seen my mid-week video? I decided to vlog whilst unemployed! http://t.co/HrrU0wdnx7 #lbloggers #crazybloggers #bdib,0
6980,Ive been working at my 1st job for little over a month &amp;I forgot I worked today &amp; now I feel like shit cause Im worried Im gonna be fired,1
3296,I got fired today then hired seconds later HA!! #MyLife,1
2963,I lost followers for announcing my new position as a software developer. Niggas is haters forreal,1
4409,Currently at work looking for new jobs so I can quit my gas station job.,0
969,I had 2 job interviews today &amp; nailed both. got the offer for both position on the spot! now I just gotta pick.,0
2976,I went to a job interview and got offered a supervisor position. Look at God,1
3955,My life just got 5 times harder got hired at Abercrombie &amp; Fitch man over night! God has been to good to me!,1
5575,I also had an internship and quit it since the time we talked. Im looking  for a new one as we speak.,0
1443,Need to Make a Career Move?  Need a New Job?  Unemployed? @leezabyers Can Help: http://t.co/TM8D0jFSEs,0
256,i think i just got a job??? meemployed????????,1
4829,I learn by fucking up shit. In other news I am unemployed,0
3890,#Abbott is hiring a 2015 #National Black #MBA Opportunities apply now! (#Illinois) #job https://t.co/byg4s1rAC7,0
1402,Unemployed Under-Employed Unhappily Employed? Find jobs &amp; career solutions on LinkedIn in JCD The Job Seeker &amp;... http://t.co/7yGVPujzCw,0
88,Went job hunting today and the 1st place I went was boca tanning I got hired on the spot without even filling out an application☺️ #yayme,1
4981,so i got fired today,0
4084,Got hired at @Starbucks today and tried the Pumpkin Spice Latte and it was so good,1
946,right so today I went to apply for a cashier position at this restaurant and it was hella fancy and I had no,0
2795,got hired at two places todayand got all my homework done ahead of time. adderal goes the hardest,1
780,New Yorkers: its hard to compete with the sunny weatherbut we have an intern position you might be interested in. check us out on FB.,0
6602,Here is a job opportunity with a company that is working with our school:ROLE: Event WorkerIN SHORT:We are a... http://t.co/hM78jIIYIO,0
6112,Google posted a job you might be interested in: Business Intern 2015 - São Paulo Area Brazil BR.,0
7115,Just got fired.  I know I should be worried about being unemployed BUT IM SO HAPPY I FEEL LIKE SKIPPING IN CIRCLES!,0
4819,I have taken over 40 pictures of my brothers cat. TRUE LIFE: I am an unemployed cat sitter.,0
6537,I recently started a new position and I truly feel as though I am at the right place doing the right thing at the right time! #lifeisgreat,1
3533,I didnt fire anyone today. I suppose thats a good first day to position myself is a benevolent leader.,1
5631,I am having blackouts at work and saying crazy things that have gotten me temporarily laid off. Is this stress or PTSD or neurogenic syncope or.... I just finished with my awful awful brain.,0
2149,Searching for #work in Scranton PA? Send your #resume to Judicial Branch. http://t.co/amKhs7c8Oc #gethired,0
2866,Ahh last day on the bench. starting work Monday what do I do with my last day of unemployment!!??,1
2200,Officially unemployed. Im gonna miss all the little kids from work some good memories with them.,0
3709,Looking for a freelance position? - Check out #jobsboard with 50822+ jobs includings freelance work - http://t.co/bUfvdLRs9v,0
2941,I ALSO GOT PROMOTED TODAY  finally have a management position 🎉,1
3372,This Week Couldnt Get any Better. #Seahawks Still Playing Return Of The #Sonics &amp; I Got Hired.,1
6619,here is a cool job opportunity at my company in our Boston office. youd get to work with me! writing/engineering: http://t.co/oTFW37S81B,0
6606,Heres a work-from-home opportunity to explore your passion for #fitness &amp; #nutrition. #hiring #careers #BeTheForce https://t.co/sdzyNSXmEe,0
1985,I recently started my first #law job. I am feeling overwhelmed. Any advice? https://t.co/RNsmj6AEyB,1
1179,Got laid off today. If 2016 could stop trying to crush my fucking soul...I would be so grateful.,0
6539,Of course when I tell my old job about my new job they offer me a full time position. Where was that about 3 weeks ago?,1
2430,Looking to Hire or Be Hired? Turn to Social Media (Job Recruiters Love It Too) http://t.co/26aUm1zStc via @marketingprofs #socialmedia,0
5662,Just got laid off so making music is keeping me spirits up:) https://t.co/1R6347CLMU,0
1562,I got fired from one of my jobs bitch Im straight to the Welfare office like can i get some food stamps or nah,0
4791,I have been working my ass off applying for jobs networking and volunteering and somehow 5 months after budget cuts Im still unemployed.,0
6565,does anybody thats working know if the place youre working at is hiring? needa job,0
934,I got the pharm. tech position on the spot. I got the email to start my job at the hospital on the 3rd today I got a large check for my car,1
4183,So as of 430 today I am currently unemployed again :( although we still have one paycheck left,0
2338,Ive been unemployed now for about 5 days...I am not about this life #ineedanotherjob,0
358,I am job searching for: Work at home jobs! http://t.co/4tgcXWg6JK — Walker Inklebarger (@Walker_marocliv.... http://t.co/wResUHuArJ,0
5781,Whos hiring?! So I can quit my current job,0
7381,Yesterday was the first day at my new job. Cant wait to quit.,1
2995,My new boss is the nicest guy. Actually looking forward to start working,1
4055,Today I got a morning run and evening run in got hired on had a taco ... Tuesday complete,1
5749,Im looking to quit teaching after 18 years of being an educator Im looking for my niche? Anyone out there hiring? #myniche,0
2046,Looking to make a career change? http://t.co/4Ij4flTi9y       #linkedin #monster #hotjobs #gethired #careerbuilder #jobs #hiring #management,0
2083,Looking for a Career Change? Join this #Sales / #Marketing team. https://t.co/4uPBz2auIw #gethired #collegeathlete,0
2020,Ight so I started this new job today right so Im in training class and the big manager dude ask who knows someone that works here this,1
5674,I went from being unemployed to having 4 jobs in two days...my body wasnt,1
1252,This #job might be a great fit for you: LPN/RN Interested in working 12 hour night shifts!! - https://t.co/iJpqtXbN61 #Raleigh NC #Hiring,0
755,#Maintenance Technician #Are you interested in an entry-level position with a growingproperty management company? If you are ready to start your career this couldbe the opportunity for you! RHP Properties* ( https://t.co/2NXiLmE1pD via @jobsearchmoney #jobs #search https://t.co/DP3a3YL2As,0
6376,I am a 4.0 GPA student w/ lots of experience. I got hired today for $15 an hour. I wonder who will get fired when they raise the wage to $15,1
3520,Fired my best friend today accepting applications for the new position https://t.co/RsJPSXEALe,0
1193,Good news bad news time. Bad news I got laid off from one of my jobs. Good news just got a  position at one of the 8+ Gamestops near me,1
5715,On my way to my first day at my new job after being unemployed for what felt like forever. Im tired as hell but Im stoked.,1
17,I was recently laid off by a large bank. Today they sent me a credit line increase and some fake CC checks. Dont they know Im out of work?,0
7045,I will not be waking up tomorrow to go to that stupid job that i quit! They  can all fuck off! :)  i will be unemployed however oops...,0
1840,I am looking for a #BookingAgent looking for great sales person For more info and to apply:  http://t.co/IjViG3EACn #jobs via @skillpages,0
1239,A business opportunity you can work from home and get paid daily!!  http://t.co/pIMK53yJfx,0
4059,I GOT HIRED TODAY THE DUDE IS ACTING WEIRD NO WORRIES THE JOB I WANT IS GETTING READY TO CALL ME BAC SO ON IT WAS ON HOLD SOMETHING HAPPEN,1
4773,My new hobby is filling out job applications. #GetAJob #Unemployed #HireMe!,0
3684,Two more shifts at my old job. New job starts Monday. OMIGAW EXCITE!,1
5288,RT @Flashy_Words: 6 weeks of unemployment &amp; I accepted a position today. I’m gonna treat myself to drinks &amp; sushi &amp; a pedicure!,1
3170,@laidoffleftout I am also one who is laid off from the construction industry and got a better education who still cant find work. #renewui,0
2508,This week I started my new position at the ACS as Sr. Manager of Community Events!,1
298,Got hired at my favorite Cannibus Club Dispensary they said I come in there so much to buy edibles and weed lol,1
3956,Almost won in the works bingo for $50 and I got hired today lmao,1
110,I got hired on at 8.50,1
605,me: are you hiring? employer: yesme: **submits resume**........me: *calls back a couple of days later*employer: sorry we just hired some new people ..BITCH WTF,0
977,Interested in a #job in #Ohio 20226? This could be a great fit: https://t.co/eLTq7v9hOw #NowHiring #GetHired #Manufacturing #Hiring,0
125,Today I was rehired for my job! :),1
6102,Heres an opportunity that you wont want to pass up: Supervisor - https://t.co/yuUf7Klzwq #Retail #Tampa FL #Job #Jobs #Hiring #CareerArc,0
948,@Mayhaaa thanks for letting us know about Ms. Little and that job position. i got hired today :),1
5240,this might be controversial but i love being unemployed,0
3345,my dad just fired and rehired me within five minutes so thats fun.,1
910,Got offered a full time position at work which I took! Got a car yesterday &amp; if someone moves out before the 17th I will have my own place!,1
5095,I got fired from my job last week now I might go back to hm,0
920,Got hired at best buy mobile last week &amp;amp; today I have an interview with FedEx for a customer service rep position! #needthat,1
3247,The manager made it clear she doesnt need/want me there after looking at a new job &amp; gave me the option quit or be fired. Why not be nc/ns?,0
742,We are hiring! If you are interested in a part-time position either serving or driving then send us a message or call 848-8777.,0
6505,I had a talk with the board of Directors at $JCP today  I have taken a large position in JCP I told them if I lose money someone ........,1
6991,Today I was fired from my job bc I had to take time off when my grandmother died. This has been irrefutably the worst month of my life.,0
3338,I got hired at a job last week &amp; quit the next day &amp; skipped two interviews that I had this week. I cant with myself.,1
3804,Well fuck unemployment was declined... Im so fucked right now #morebadthings,0
2029,dont know how I feel about being fired and rehired all in a span of 2 days. so weird honestly.,1
1682,I just got hired in today and im already thinking of quitting by the end of the year....smh,1
2118,Looking for a new #career? Get Hired By the BEST event May 4. Award-winning employers. Register today! https://t.co/6TXkU51LRw #GetHired,0
4286,@Kirk_Hinote @catwahler unemployed sorry. Will 🙏4them.,0
6379,Got fired today lol this day cant get any better,0
4267,Two new rts join the family after financial and mental health debate. Autumn and Drizzle are here to stay #unemployedbiograd!,0
7494,So I got laid off this week and kicked down a few notches by some. Oh its hard to focus on the positive some days but Im trying.,0
1114,Why am I searching for a job rn I dont understand why im doing this. I cant apply for financial aid if I get a job kms what is my life.,0
117,I quit and got hired in then same day because i sold another car ya boi is on fire lmao,1
4806,I am looking for a job been unemployed for a month @SERHouston @HOUcustservice @Tweet_Houston @HoustonJobsFair @JobinHouston1,0
6440,I lost my job my house my wife. To tell you the truth don’t know how I haven’t lost my life: Independence Day. http://t.co/CKM0ux6YVt,0
1211,got laid off today #LoL #WTF DRINK A #Beer for #Dinner,0
6495,@adamjw84 Lost my job beginning of Sept not not in a position to right now. Starting a new job Monday when situation improves I will.,1
3954,So I lost a job opportunity b/c of an idiot receptionist but they hired me for something I didnt even apply for?,1
7118,@strundbooks fired me for refusing #circumcision but i think im eligible for unemployment. #xmas is saved,0
3543,Yes I Got The Job Im No Longer Unemployed Now I Really Dont Need Nobody All This Is For DaMorra My First Pay Check Going All On Her!!!!,1
3593,I came to Orlando worried about being unemployed and now I have 2 job offers to choose from #sweg,0
5117,I got fired Friday. Job interview Monday. Accepted the job offer Tuesday. First day of work Thursday. This is all happening so fast!,1
1326,Interested in a #job in #Mesquite TX? This could be a great fit: https://t.co/QyhuaoF5Ql #parttime #Hospitality #Veterans #Hiring,0
2157,Searching for #work in Columbia SC? Send your #resume to Palmetto Baptist Columbia SC. http://t.co/IhFw5nWjEH #gethired,0
4016,Yea so I got hired as manager of a pizza place so prob nvr eating pizza again thats my new thing,1
